Current (pA),Frequency (Hz)
0.0,1
0.40080160320641284,1
0.8016032064128257,1
1.2024048096192386,1
1.6032064128256514,1
2.0040080160320644,1
2.404809619238477,1
2.80561122244489,1
3.2064128256513027,1
3.6072144288577155,1
4.008016032064129,1
4.408817635270541,1
4.809619238476954,1
5.210420841683367,1
5.61122244488978,1
6.012024048096192,1
6.412825651302605,1
6.813627254509019,1
7.214428857715431,1
7.615230460921844,1
8.016032064128257,1
8.41683366733467,1
8.817635270541082,1
9.218436873747494,1
9.619238476953909,1
10.02004008016032,1
10.420841683366733,1
10.821643286573147,1
11.22244488977956,1
11.623246492985972,1
12.024048096192384,1
12.424849699398798,1
12.82565130260521,1
13.226452905811623,1
13.627254509018037,1
14.02805611222445,1
14.428857715430862,1
14.829659318637274,1
15.230460921843688,1
15.6312625250501,1
16.032064128256515,1
16.432865731462925,1
16.83366733466934,1
17.234468937875754,1
17.635270541082164,1
18.03607214428858,1
18.43687374749499,1
18.837675350701403,1
19.238476953907817,1
19.639278557114228,1
20.04008016032064,1
20.440881763527056,1
20.841683366733466,1
21.24248496993988,1
21.643286573146295,1
22.044088176352705,1
22.44488977955912,1
22.845691382765533,1
23.246492985971944,1
23.647294589178358,1
24.04809619238477,1
24.448897795591183,1
24.849699398797597,1
25.250501002004007,1
25.65130260521042,1
26.052104208416836,1
26.452905811623246,1
26.85370741482966,1
27.254509018036075,1
27.655310621242485,1
28.0561122244489,1
28.45691382765531,1
28.857715430861724,1
29.258517034068138,1
29.65931863727455,1
30.060120240480963,1
30.460921843687377,1
30.861723446893787,1
31.2625250501002,1
31.663326653306616,1
32.06412825651303,1
32.46492985971944,1
32.86573146292585,1
33.26653306613227,1
33.66733466933868,1
34.06813627254509,1
34.46893787575151,1
34.86973947895792,1
35.27054108216433,1
35.671342685370746,1
36.07214428857716,1
36.47294589178357,1
36.87374749498998,1
37.274549098196395,1
37.675350701402806,1
38.07615230460922,1
38.476953907815634,1
38.877755511022045,1
39.278557114228455,1
39.67935871743487,1
40.08016032064128,2
40.480961923847694,4
40.88176352705411,5
41.28256513026052,6
41.68336673346693,7
42.08416833667335,7
42.48496993987976,8
42.88577154308617,9
43.28657314629259,9
43.687374749499,9
44.08817635270541,10
44.48897795591183,10
44.88977955911824,10
45.29058116232465,11
45.69138276553107,11
46.09218436873748,11
46.49298597194389,12
46.8937875751503,12
47.294589178356716,12
47.69539078156313,12
48.09619238476954,13
48.496993987975955,13
48.897795591182366,13
49.298597194388776,13
49.699398797595194,14
50.100200400801604,14
50.501002004008015,14
50.90180360721443,14
51.30260521042084,14
51.703406813627254,15
52.10420841683367,15
52.50501002004008,15
52.90581162324649,15
53.30661322645291,15
53.70741482965932,15
54.10821643286573,16
54.50901803607215,16
54.90981963927856,16
55.31062124248497,16
55.71142284569139,16
56.1122244488978,16
56.51302605210421,16
56.91382765531062,17
57.31462925851704,17
57.71543086172345,17
58.11623246492986,17
58.517034068136276,17
58.91783567134269,17
59.3186372745491,17
59.719438877755515,17
60.120240480961925,18
60.521042084168336,18
60.92184368737475,18
61.322645290581164,18
61.723446893787575,18
62.12424849699399,18
62.5250501002004,18
62.92585170340681,18
63.32665330661323,18
63.72745490981964,19
64.12825651302606,19
64.52905811623246,19
64.92985971943888,19
65.3306613226453,19
65.7314629258517,19
66.13226452905812,19
66.53306613226454,19
66.93386773547094,19
67.33466933867736,19
67.73547094188378,20
68.13627254509018,20
68.5370741482966,20
68.93787575150301,20
69.33867735470942,20
69.73947895791584,20
70.14028056112225,20
70.54108216432866,20
70.94188376753507,20
71.34268537074149,20
71.7434869739479,20
72.14428857715431,20
72.54509018036072,21
72.94589178356713,21
73.34669338677355,21
73.74749498997996,21
74.14829659318637,21
74.54909819639279,21
74.9498997995992,21
75.35070140280561,21
75.75150300601203,21
76.15230460921843,21
76.55310621242485,21
76.95390781563127,21
77.35470941883767,21
77.75551102204409,21
78.15631262525051,22
78.55711422845691,22
78.95791583166333,22
79.35871743486975,22
79.75951903807615,22
80.16032064128257,22
80.56112224448898,22
80.96192384769539,22
81.3627254509018,22
81.76352705410822,22
82.16432865731463,22
82.56513026052104,22
82.96593186372746,22
83.36673346693387,22
83.76753507014028,22
84.1683366733467,22
84.5691382765531,23
84.96993987975952,23
85.37074148296594,23
85.77154308617234,23
86.17234468937876,23
86.57314629258518,23
86.97394789579158,23
87.374749498998,23
87.77555110220442,23
88.17635270541082,23
88.57715430861724,23
88.97795591182366,23
89.37875751503006,23
89.77955911823648,23
90.1803607214429,23
90.5811623246493,23
90.98196392785572,23
91.38276553106213,23
91.78356713426854,23
92.18436873747495,23
92.58517034068136,24
92.98597194388778,24
93.3867735470942,24
93.7875751503006,24
94.18837675350701,24
94.58917835671343,24
94.98997995991984,24
95.39078156312625,24
95.79158316633267,24
96.19238476953907,24
96.59318637274549,24
96.99398797595191,24
97.39478957915831,24
97.79559118236473,24
98.19639278557115,24
98.59719438877755,24
98.99799599198397,24
99.39879759519039,24
99.79959919839679,24
100.20040080160321,24
100.60120240480963,24
101.00200400801603,24
101.40280561122245,24
101.80360721442887,24
102.20440881763527,25
102.60521042084169,25
103.0060120240481,25
103.40681362725451,25
103.80761523046093,25
104.20841683366734,25
104.60921843687375,25
105.01002004008016,25
105.41082164328658,25
105.81162324649299,25
106.2124248496994,25
106.61322645290582,25
107.01402805611222,25
107.41482965931864,25
107.81563126252506,25
108.21643286573146,25
108.61723446893788,25
109.0180360721443,25
109.4188376753507,25
109.81963927855712,26
110.22044088176354,26
110.62124248496994,26
111.02204408817636,26
111.42284569138278,6
111.82364729458918,4
112.2244488977956,4
112.62525050100201,3
113.02605210420842,3
113.42685370741484,3
113.82765531062124,3
114.22845691382766,3
114.62925851703407,2
115.03006012024048,2
115.4308617234469,2
115.83166332665331,2
116.23246492985972,2
116.63326653306613,2
117.03406813627255,2
117.43486973947896,2
117.83567134268537,2
118.23647294589179,2
118.6372745490982,2
119.03807615230461,2
119.43887775551103,2
119.83967935871743,2
120.24048096192385,2
120.64128256513027,2
121.04208416833667,2
121.44288577154309,2
121.8436873747495,1
122.24448897795591,1
122.64529058116233,1
123.04609218436875,1
123.44689378757515,1
123.84769539078157,1
124.24849699398798,1
124.64929859719439,1
125.0501002004008,1
125.45090180360722,1
125.85170340681363,1
126.25250501002004,1
126.65330661322646,1
127.05410821643287,1
127.45490981963928,1
127.8557114228457,1
128.25651302605212,1
128.6573146292585,1
129.05811623246493,1
129.45891783567134,1
129.85971943887776,1
130.26052104208418,1
130.6613226452906,1
131.06212424849699,1
131.4629258517034,1
131.86372745490982,1
132.26452905811624,1
132.66533066132266,1
133.06613226452907,1
133.46693386773546,1
133.86773547094188,1
134.2685370741483,1
134.66933867735472,1
135.07014028056113,1
135.47094188376755,1
135.87174348697394,1
136.27254509018036,1
136.67334669338678,1
137.0741482965932,1
137.4749498997996,1
137.87575150300603,1
138.27655310621242,1
138.67735470941884,1
139.07815631262525,1
139.47895791583167,1
139.8797595190381,1
140.2805611222445,1
140.6813627254509,1
141.0821643286573,1
141.48296593186373,1
141.88376753507015,1
142.28456913827657,1
142.68537074148298,1
143.08617234468937,1
143.4869739478958,1
143.8877755511022,1
144.28857715430863,1
144.68937875751504,1
145.09018036072143,1
145.49098196392785,1
145.89178356713427,1
146.2925851703407,1
146.6933867735471,1
147.09418837675352,1
147.4949899799599,1
147.89579158316633,1
148.29659318637275,1
148.69739478957916,1
149.09819639278558,1
149.498997995992,1
149.8997995991984,1
150.3006012024048,1
150.70140280561122,1
151.10220440881764,1
151.50300601202406,1
151.90380761523048,1
152.30460921843687,1
152.70541082164328,1
153.1062124248497,1
153.50701402805612,1
153.90781563126254,1
154.30861723446895,1
154.70941883767534,1
155.11022044088176,1
155.51102204408818,1
155.9118236472946,1
156.31262525050101,1
156.71342685370743,1
157.11422845691382,1
157.51503006012024,1
157.91583166332666,1
158.31663326653307,1
158.7174348697395,1
159.1182364729459,1
159.5190380761523,1
159.91983967935872,1
160.32064128256513,1
160.72144288577155,1
161.12224448897797,1
161.5230460921844,1
161.92384769539078,1
162.3246492985972,1
162.7254509018036,1
163.12625250501003,1
163.52705410821645,1
163.92785571142286,1
164.32865731462925,1
164.72945891783567,1
165.1302605210421,1
165.5310621242485,1
165.93186372745492,1
166.3326653306613,1
166.73346693386773,1
167.13426853707415,1
167.53507014028057,1
167.93587174348698,1
168.3366733466934,1
168.7374749498998,1
169.1382765531062,1
169.53907815631263,1
169.93987975951904,1
170.34068136272546,1
170.74148296593188,1
171.14228456913827,1
171.5430861723447,1
171.9438877755511,1
172.34468937875752,1
172.74549098196394,1
173.14629258517036,1
173.54709418837675,1
173.94789579158316,1
174.34869739478958,1
174.749498997996,1
175.15030060120242,1
175.55110220440883,1
175.95190380761522,1
176.35270541082164,1
176.75350701402806,1
177.15430861723448,1
177.5551102204409,1
177.9559118236473,1
178.3567134268537,1
178.75751503006012,1
179.15831663326654,1
179.55911823647295,1
179.95991983967937,1
180.3607214428858,1
180.76152304609218,1
181.1623246492986,1
181.56312625250501,1
181.96392785571143,1
182.36472945891785,1
182.76553106212427,1
183.16633266533066,1
183.56713426853707,1
183.9679358717435,1
184.3687374749499,1
184.76953907815633,1
185.17034068136272,1
185.57114228456913,1
185.97194388777555,1
186.37274549098197,1
186.7735470941884,1
187.1743486973948,1
187.5751503006012,1
187.9759519038076,1
188.37675350701403,1
188.77755511022045,1
189.17835671342687,1
189.57915831663328,1
189.97995991983967,1
190.3807615230461,1
190.7815631262525,1
191.18236472945893,1
191.58316633266534,1
191.98396793587176,1
192.38476953907815,1
192.78557114228457,1
193.18637274549098,1
193.5871743486974,1
193.98797595190382,1
194.38877755511024,1
194.78957915831663,1
195.19038076152304,1
195.59118236472946,1
195.99198396793588,1
196.3927855711423,1
196.79358717434872,1
197.1943887775551,1
197.59519038076152,1
197.99599198396794,1
198.39679358717436,1
198.79759519038078,1
199.1983967935872,1
199.59919839679358,1
200.0,1
